1, 8850127044003,ไมโลแอดทิฟ-บี 35กรัม/ซอง,0,8,700,2,1
882,8850250002994,ยำยำจับโบ้ รสต้มยำกุ้ง/ซอง,0,6,7,2,1
883,8850250003809,เบอร์ดี้ครีม3in1,3.5,4,198,2,1
884,8850250004486,ยำยำจับโบ้ รสเย็นตาโฟต้มยำ/ซอง,0,6,7,2,1
885,8850250005834,ยำยำจัมโบ้ต้มแซบตำรับอีสาน/ซอง,0,6,1,2,1
886,8850250006329,ยำยำจัมโบ้ต้มยำทะเลหม้อไฟ/ซอง,0,6,7,2,1
887,8850250007340,อายิโนะโมะโต๊ะ250กรัม/ซอง,0,26,1,2,1
888,8850250007357,อายิโนะโมะโต๊ะ 500 กรัม /ซอง,0,48,7,2,1
889,8850250007364,อายิโนะโมะโต๊ะ 1 ก.ก/ถุง,0,90,7,2,1
890,8850250007425,เบอร์ดี้3อิน1 โรบัสต้า/ห่อ 27ซอง,0,85,-2,2,1
891,8850250007463,เบอร์ดี้ซูเปอร์ครีมมี /ห่อ 27ซอง,0,85,-32,2,1
892,8850250007487,เบอร์ดี้เอ็กซ์ตร้า3อิน1 สีแดง/หีบ,0,0,0,2,1
893,8850250007500,เบอร์ดี้เอ็กซ์ตร้า3อิน1 สีเขียว/หีบ,0,1450,7,2,1
894,8850250007524,ซูเปอร์ครีมมี3อิน1/หีบ,0,0,4,2,1
895,8850250007906,ยำยำจับโบ้ รสต้มยำพริกเผาแห้ง/ซอง,0,6,7,2,1
896,8850250011361,รสดี ไก่20กรัม/ห่อ22ซอง,0,0,3,2,1
897,8850250011392,รสดี หมู20กรัม/ห่อ22ซอง,0,0,-13,2,1
898,8850250011651,อายิโนะโมะโต๊ะ39กรัม/ห่อ30ซอง,0,135,-15,2,1
899,8850250011668,อายิโนะโมะโต๊ะ 85กรัม/ห่อ 20 ซอง,0,0,0,2,1
900,8850250011712,รสดี รสไก่ 80 กรัม/ห่อ12 ซอง,0,105,5,2,1
901,8850250011729,รสดีหมู80กรัม/แพ็ค10ซอง,0,0,-5,2,1
902,8850250012214,รสดี รสไก่ 450กรัม/ห่อ 5ซอง,0,0,7,2,1
903,8850250013785,รสดีไก่900กรัม/แพ็ค5ซอง,0,0,0,2,1
904,8850250013792,รสดีหมู900กรัม/แพ็ค 5ซอง,0,0,3,2,1
905,8850250016076,อายิโนะโมะโต๊ะ 9กรัม/ห่อ 5 แผง,0,0,6,2,1
906,8850250017356,อายิโนะโมะโต๊ะ 500 กรัม/ห่อ 10ซอง,0,0,5,2,1
907,8850250017363,อายิโนะโมะโต๊ะ 1ก.ก / ห่อ 5ซอง,0,0,6,2,1
908,8850250048121,ยำยำข้าวโพด3.-,0,15,94,2,1
909,8850250058120,ยำยำ3.-ข้าวโพด,0,150,99,2,1
910,885025007449,เบอร์ดี้เอ็กซ์ตร้าเขียว/ห่อ 27ซอง,0,85,6,2,1
911,8850250170730,ยำยำจัมโบ้รสหมูสับ/กล่อง30 ซอง,0,144,-11,2,1
912,8850250170761,ยำยำจัมโบ้ผัดขี้เมา/กล่อง 30 ซอง,0,144,7,2,1
913,8850250172079,ยำยำ รสสุกี้55กรัม/กล่อง,0,145,7,2,1
914,8850250172864,ยำยำจับโบ้ต้มยำกุ้งน้ำข้น/กล่อง 30 ซอง,0,144,4,2,1
915,8850250172895,ยำยำจัมโบ้ต้มยำหมูสับ/กล่อง 30 ซอง,0,144,7,2,1
916,8850250172994,ยำยำจับโบ้ รสต้มยำกุ้ง/กล่อง,0,148,-14,2,1
917,8850250174486,ยำยำจับโบ้ รสเย็นตาโฟต้มยำ/กล่อง,0,148,7,2,1
918,8850250175834,ยำยำจัมโบ้ต้มแซบตำรับอีสาน/กล่อง30ซอง,0,144,5,2,1
919,8850250176329,ยำยำจัมโบ้ต้มยำทะเลหม้อไฟ/กล่อง 30ซอง,0,144,7,2,1
920,8850250250777,รสดี รสไก่ 170กรัม/ห่อ 10ซอง,0,0,7,2,1
921,8850250250784,รสดี รสหมู 170กรัม/ห่อ 10ซอง,0,0,7,2,1
922,8850250370369,เบอร์ดี้ ไอซ์คอฟฟี/หีบ,0,0,6,2,1
923,8850267112129,แลคตาซอย รสหวานคลาสสิค300มล./กล่อง,0,10,2,2,1
924,8850267112136,แลคตาซอย รสช็อกโกแลต250มล./กล่อง,0,10,6,2,1
925,8850267112143,แลคตาซอย แคลเซียมสูง300มล./กล่อง,0,10,7,2,1
926,8850267112174,แลคตาซอย ผสมชาเขียว250มล./กล่อง,0,10,-3,2,1
927,8850267112181,แลคตาซอย วิตามินอีสูง250มล./กล่อง,0,10,7,2,1
928,8850267112228,แลคตาซอยคลาสสิค/กล่อง,0,15,7,2,1
929,8850267112235,แลคตาซอยช็อกโกแลต/กล่อง,0,15,7,2,1
930,8850267112624,แลคตาซอย รสหวานคลาสสิค125มล./กล่อง,0,5,-88,2,1
931,8850267112631,แลคตาซอย รสช็อกโกแลต125มล./กล่อง,0,5,7,2,1
932,8850267112648,แลคตาซอย แคลเซียมสูง125มล./กล่อง,0,5,7,2,1
933,8850267117131,แลคตาซอย รสช็อกโกแลต250มล./แพ็ค6กล่อง,0,0,5,2,1
934,8850267117179,แลคตาซอยชาเขียว/แพ็ค 6 กล่อง,0,48,7,2,1
935,8850267117186,แลคตาซอยคอลลาเจน/แพ็ค 6กล่อง,0,48,7,2,1
936,8850267117421,แลคตาซอย รสหวาน300มล/.แพ็ค6กล่อง,0,0,7,2,1
937,8850267117445,แลคตาซอย เจ/แพ็ค 6กล่อง,0,48,7,2,1
938,8850267117629,แลคตาซอยรสหวาน/แพ็ค6กล่อง,0,25,7,2,1
939,8850267117636,แลคตาซอย รสช็อกโกแลต125มล./แพ็ค6กล่อง,0,0,7,2,1
940,8850267117643,แลคตาซอย สูตรเจ-แคลเซียมสูง125มล./แพ็ค6กล่อง,0,0,7,2,1
941,8850267800002,แลคตาซอยงาดำ/แพ็ค6กล่อง,0,25,7,2,1
942,8850267800026,แลคตาซอบผสมงาดำ/แพ็ค6กล่อง,0,48,7,2,1
943,8850267900009,แลคตาซอย สูตรผสมงาดำ125มล./กล่อง,0,5,7,2,1
944,8850267900023,แลคตาซอย รสผสมงาดำ250มล./กล่อง,0,10,7,2,1
945,8850271231014,น้ำตาลสด ตรามะพร้าว9ต้น/ขวด,0,12,7,2,1
946,8850271233025,น้ำตาลสด ตรามะพร้าว9ต้น/หีบ,0,0,7,2,1
947,8850293200043,ซีอิ๊วขาว สูตร1 700 ซม./ขวด,0,30,0,2,1
948,8850304019329,ทรานสพอร์ เทปแต่งแผลกันน้ำ/ กล่อง,0,0,7,2,1
949,8850304081272,นีโอบันพลาสเตอร์ยาบรรเทาปวด/ซอง10แผ่ง,0,15,7,2,1
950,8850304096641,ปะแผล100แผ่น/กล่อง,0,38,-6,2,1
951,8850305320240,โนเบิล ไทม์ รสช๊อกโกแลต/กล่อง 60 ชิ้น,0,50,7,2,1
952,8850305320264,ช๊อก คอยน์รสช็อกโกแลต /กล่อง 60 ชิ้น,0,50,-33,2,1
953,8850305320394,ช๊อก คอยน์ รสนม/กล่อง 60 ชิ้น,0,50,7,2,1
954,8850309013124,ลูกอมเอ็กซ์.โอ.รสกาแฟ/ถุง50เม็ด,0,20,7,2,1
955,8850309013148,ลูกเอ็กซ์.โอ.รสกาแฟ/กระปุก200เม็ด,0,80,7,2,1
956,8850309013223,ลูกอมเอ็กซ์.โอ.รสบัตเตอร์คาราเมล/ถุง50เม็ด,0,20,7,2,1
957,8850309013520,ลูกอมเอ็กซ์.โอ.รสชามะนาว/ถุง50เม็ด,0,20,7,2,1
958,8850309140042,ลูกออมลัชรสช็อกโกแลต50เม็ด/ห่อ,0,20,6,2,1
959,8850309140332,ลูกอมเอ็กซ์-ไซด์รสส้ม/ถุง50เม็ด,0,20,6,2,1
960,8850309140356,ลูกอมเอ็กซ์-โซด์/กระปุก200เม็ด,0,80,7,2,1
961,8850309200142,ฟันโอช็อกโกเเลต/ห่อ12ชิ้น,0,50,3,2,1
962,8850309200166,ฟันโอคัสตาร์ด/ห่อ12ชิ้น,0,50,2,2,1
963,8850309200920,ทิวลี่ครีมเคลือบช็อกโกแลต/ห่อ24ซอง,0,40,-9,2,1
964,8850309201217,ทิวลี่ครีมวานิลา/ห่อ24ซอง,0,40,-8,2,1
965,8850309201354,ฟันโอรสนม/ห่อ 12 ชิ้น,0,50,6,2,1
966,8850309201934,เมจิกรวช็อกโกแลก/ห่อ24ซอง,0,40,0,2,1
967,8850309202986,ครีมโอคุกกี้คาราเมลช็อกโกแลต/ห่อ24ซอง,0,40,4,2,1
968,8850309203006,ครีมโอคุกกี้มะพร้าวช็อกโกแลต/ห่อ24ซอง,0,40,5,2,1
969,8850309203242,ฟันโอช็อก-ช็อก/ห่อ12ชิ้น,0,50,-2,2,1
970,8850309204379,ครีมโอสตรอเบอร์รี่/ห่อ24ซอง,0,40,5,2,1
971,8850309204928,ฟันโอสตรอเบอร์รี่/ห่อ12ชิ้น,0,50,-5,2,1
972,8850309206700,ลูกอมเคี้ยวนุ่มรสช็อกโกมินต์/กระปุก200เม็ด,0,80,7,2,1
973,8850309206984,ลูกอมเคี้ยวนุ่มรสมินต์/กระปุก200เม็ด,0,80,7,2,1
974,8850309207059,ลูกอมลัชรสนม/ถุง50เม็ด,0,20,-2,2,1
975,8850309207066,ลูกลัชรสนม/กระปุก200เม็ด,0,80,6,2,1
976,8850309207073,ลูกอมลัชรสนมกลิ่นสตรอเบอร์รี่/ถุง50เม็ด,0,207,7,2,1
977,8850309207080,ลูกอมลัชรสนมกลิ่นสตอเบอร์รี่/กระปุก200เม็ด,0,80,7,2,1
978,8850338001598,ลูกอมฮอลล์คูลล์320กรัม/ถุง100เม็ด,0,40,7,2,1
979,8850344002008,น้ำจิ้มไก่ ตราสุรีย์ 370 กรัม/ขวด,0,28,7,2,1
980,8850344002084,น้ำจิ้มสุกี้ ตรา สุรีย์ 800กรัม/ขวด,0,52,1,2,1
981,8850344002152,น้ำพริกเผา120กรัม/ขวด,0,20,7,2,1
982,8850344002190,ซอสหอยนางรม ตราสุรีย์ 320 มล./ขวด,0,29,7,2,1
983,8850344002206,ซอสหอยนางรม ตราสุรีย์ 479กรัม/ขวด,0,49,7,2,1
984,8850348110013,สมุนไพรดอกบัวคู่ 100 กรัม/หลอด,0,0,7,2,1
985,8850348110020,สมุนไพรดอกบัวคู่สูตรดั้งเดิม100กรัม/แพ็ด6 หลอด,0,0,7,2,1
986,8850360022516,สบู่เดทตอล สูตรออริจินัล70กรัม/แพ็ค4+1ก้อน,0,0,7,2,1
987,8850360022530,สบู่เดทตอล สูตรเฟรช70กรัม/แพ็ค4+1ก้อน,0,0,7,2,1
988,8850360022554,สบู่เดทตอล สูครเซนซิทีฟ70กรัม/แพ็ค4+1ก้อน,0,0,6,2,1
989,8850360022714,สบู่เดทตอล สูตรสกินเเคร์70กรัม/แพ็ค4+1ก้อน,0,0,5,2,1
990,8850360022912,สบู่เดทตอล สูตรแอคทีฟ70กรัม/แพ็ค4+1ก้อน,0,0,7,2,1
991,8850360025135,เดทตอลสูตรเฟรช220กรัม/ขวด,0,80,7,2,1
992,8850360025708,เดทตอลเจลอาบน้ำสูตรคูล220กรัม/ขวด,0,80,7,2,1
993,8850360025807,เดทตอลสูตรสกินแคร์220กรัม/ขวด,0,0,7,2,1
994,8850360025906,เดทตอลสูตรแอคทีฟ220กรัม/ขวด,0,80,7,2,1
995,8850360104137,แวนิช เพาเวอร์โอทู30กรัม/ซอง,0,0,7,2,1
996,8850382130008,SPY CLASSIC/ขวด,0,28,7,2,1
997,8850382230005,SPY WHITE/ขวด,0,28,7,2,1
998,8850389103371,ตราเซ็ปเป้ บิวติ กรีน/ขวด,0,20,7,2,1
999,8850389103388,ตราเซ็ปเป้ บิวติ พิ้งค์/ขวด,0,20,7,2,1
1000,8850389103876,ตราเซ็ปเป้ บิวติ เร้ด/ขวด,0,20,7,2,1
1001,8850389104057,บิวติ ดริ้งค์ไฟเบอร์/แพ็ค6ขวด,0,102,7,2,1
1002,8850389300084,คอฟฟี่ ตราเพรียว/ซอง,0,0,7,2,1
1003,8850389300091,คอฟฟี่ ตราเพรียว/แพ็ค,0,0,7,2,1
1004,8850389300169,กาแฟเพรียว/ห่อ 48 ซอง,0,195,7,2,1
1005,8850403200253,วุ้นเส้นสายฝน 22 กรัม /ถุง,0,3.25,7,2,1
1006,8850403200802,วุ้นเส้นสายฝน 70 กรัม /ถุง,0,10,7,2,1
1007,8850403201250,วุ้นเส้นสายฝน 70 กรัม /ห่อ 10 ถุง,0,90,-12,2,1
1008,8850403204008,วุ้นเส้นสายฝน 22 กรัม / ห่อ 20 ถุง,0,65,-10,2,1
1009,885041233504,เอฟเอฟต้มยำกุ้งมะนาว/กล่อง 30 ซอง,0,130,7,2,1
1010,8850412370503,เอฟเอฟ oriental/ซอง,0,5,7,2,1
1011,8850412373467,เอฟเอฟต้นยำปลากระป๋อง/ซอง,0,5,7,2,1
1012,8850412373474,เอฟเอฟต้มยำกุ้งมะนาว /ซอง,0,5,7,2,1
1013,8850412373498,เอฟเอฟต้มยำปลากระป๋อง/กล่อง 30 ซอง,0,130,7,2,1
1014,8850412373504,เอฟเอฟต้มยำกุ้งมะนาว/หีบ 6 กล่อง,0,780,7,2,1
1015,8850412380007,เอฟเอฟoriental/กล่อง 30ซอง,0,130,6,2,1
1016,8850425000145,เยลลี่ปีโป้/ถาด 6ถ้วย,0,25,-3,2,1
1017,8850425008370,ยูโร่เอลเซ่/กล่อง24ชิ้น,0,50,-88,2,1
1018,8850426000311,ยูโร่2สี2ไส้/กล่อง12ซอง,0,50,7,2,1
1019,8850434018384,การ์นิเย่ไลท์สูตรป้องกันแสงแดด7มล./กล่อง6ซอง,0,75,6,2,1
1020,8850451003103,ตาต้า/ถุง1อัน,0,10,2,2,1
1021,8850451003332,ตาต้าหวานเย็น/หีบ,0,0,-12,2,1
1022,8850451005251,ปลากระป๋องแพนโอเชี่ยนฝาดึง/กระป๋อง,0,10,7,2,1
1023,8850451005268,ปลากระป๋องแพนโอเชี่ยนฝาดึง/แพ็ค 10 กระป๋อง,0,100,-3,2,1
1024,8850451005275,ปลากระป๋องแพนโอเชี่ยนฝาดึง/หีบ 10 แพ็ค,0,1000,5,2,1
1025,8850548002521,J-mix ส้ม,288,290,96,2,1
1026,8850548002538,J-mix สตอ,288,290,100,2,1
1027,8850548002545,J-mix  องุ่น,288,290,100,2,1
1028,8850548002552,เจ-มิกช์ น้ำลิ้นจี่วุ้นมะพร้าว/หีบ,0,0,7,2,1
1029,8850548002682,J Mix5.-ส้ม,0,25,99,2,1
1030,8850548002712,J Mix5.-ลิ้นจี่,0,25,99,2,1
1031,8850548002873,J Mix5.-องุ่น,0,25,99,2,1
1032,8850548003061,J-mix แคน,288,290,90,2,1
1033,8850583000315,ไทลินอล500/กล่อง,0,280,7,2,1
1034,8850624700402,เมษาน้ำส้ม/หีบ,0,195,97,2,1
1035,8850624700419,เมษาน้ำสตรอเบอร์รี่/หีบ,0,0,7,2,1
1036,8850624793015,คลูโคโค่น้ำส้มผสมวุ้นมะพร้าว/แพ็ค6ขวด,0,25,-27,2,1
1037,8850624793022,ดีโด้น้ำส้มผสมวุ้นมะพร้าว/หีบ,0,0,-5,2,1
1038,8850624793077,คลูโคโค่น้ำองุ่นผสมวุ้นมะพร้าว/แพ็ค6ขวด,0,25,7,2,1
1039,8850632100027,ลูกอมฮารบีทกลิ่นสตรอเบอร์รี่/ถุง100เม็ด,0,40,7,2,1
1040,8850632100102,ลูกอมฮารบีทกลิ่นระกำ/ถุง100เม็ด,0,40,5,2,1
1041,8850635001024,น้ำมันโอลีน500ml/ขวด,0,28,7,2,1
1042,8850635001123,น้ำมันโอลีน500ml/แพก6ขวด,0,150,-5,2,1
1043,8850635007132,น้ำมันพืชสายรุ้ง เติม 1ลิตร/ถุง,0,0,1,2,1
1044,8850709161241,ผ้าอ้อมplaypants/ห่อ,0,190,7,2,1
1045,8850849000738,บังกาโล/ ถุง12อัน,0,10,7,2,1
1046,8850849000806,เยลลี่แฟนซีบังกาโล/หีบ,0,0,6,2,1
1047,8850849001230,แฟนซี่ สติ๊กโยเกิร์ต/ถุง12อัน,0,10,-2,2,1
1048,8850849001353,แซนชีสติ๊ก รสโยเกิร์ต/หีบ,0,0,7,2,1
1049,8850866271500,น้ำมันหอยแกลอนเล็ก,25,25,-17,2,1
1050,8850871205828,ฝอยขัดหม้อเหล็ก/แผง,45,48,-7,2,1
1051,8850939100058,ลูกอมเมนทอสมินต์/กระปุก200เม็ด,0,80,7,2,1
1052,8850939100072,ลูกอมเมนทอสรสผลไม้/กระปุก200เม็ด,0,80,7,2,1
1053,8850939908562,ลูกอมเมนทอส รสไอซ์มินต์/หีบ,0,0,7,2,1
1054,8850939908579,ลูกอมเมนทอส รสแอปเปิ้ล/หีบ,0,0,7,2,1
1055,8850939912842,ลูกอมเมนทอส รสเบอร์รี่บลาสท์/หีบ,0,0,7,2,1
1056,8850939919919,โดราเอมอนมะม่วงสัปปะรด/กล่อง12ซอง,0,50,7,2,1
1057,8850952000137,น้ำส้มตราดีโด้/หีบ,0,0,-26,2,1
1058,8850952008362,DeeDoo20.-,0,210,98,2,1
1059,8850952011423,ดีโด้ฟรุ๊ตตี้/หีบ,0,0,5,2,1
1060,8850952011935,ดีโด้ น้ำรสองุ่น/ขวด,0,0,2,2,1
1061,8850952016022,ดีโด้ถ้วย3.- สตอ,0,170,96,2,1
1062,8850952016053,ดีโด้ถ้วย3.-องุ่น,0,170,99,2,1
1063,8850952020357,ดีโด้ถ้วย3.-แคน,0,170,99,2,1
1064,8850952020364,ดีโด้ถ้วย3.-ส้ม,0,170,85,2,1
1065,8850952021118,ดีโด้โยเกิร์ต1.-/กล่อง30แพก,285,290,1,2,1
1066,8850952021361,ดีโด้ 3.-ฝ้าเจาะ,0,200,95,2,1
1067,8850952025109,ดีโด้เยลลี่สอดไส้/หีบ,0,0,7,2,1
1068,8850952025369,ดีโด้5.- ฝาหมุน,0,200,99,2,1
1069,8850952026144,ดาวแดง,0,290,99,2,1
1070,8850952026151,ดาวเขียว,280,280,99,2,1
1071,8850952083642,DeeDoo20.-,0,20,99,2,1
1072,8850952084010,ดีโด้หวานเย็นกลิ่นต่างๆ/หีบ,0,0,6,2,1
1073,8850952253649,ดีโด้5.- ฝาหมุน,0,5,99,2,1
1074,8850952261446,ดาวแดง/ขวด,0,28,99,2,1
1075,8850952261545,ดาวเขียว/ขวด,0,28,99,2,1
1076,8850952911426,ดีโด้ฟรุ๊ตตี้/ห่อ12 หลอด,0,10,5,2,1
1077,8850952921111,ดีโด้โยเกริต์1.-,0,10,99,2,1
1078,8850952924013,ดีโด้หวานเย็น/ห่อ 12 หลอด,0,10,1,2,1
1079,885097364235,โฮมมี่กลิ่นสตรอเบอร์รี่/ห่อ12ซอง,0,50,7,2,1
1080,8850987101014,มาม่าหมูสับ/ซอง,0,6,99,2,1
1081,8850987101021,มาม่ากุ้ง/ซอง,0,6,99,2,1
1082,8850987101274,มาม่าหมูสับ/กล่อง30ซอง,0,150,82,2,1
1083,8850987101298,มาม่ากุ้ง/กล่อง 30ซอง,148,150,98,2,1
1084,8850987101472,มาม่าคัพรสหมูสับ/กระปุก,0,16,99,2,1
1085,8850987101489,มาม่าคัพรสต้มยำกุ้ง/กระปุก,0,16,96,2,1
1086,8850987101656,มาม่าคัพรสต้มยำกุ้ง/แพก6กระปุก,0,75,75,2,1
1087,8850987101663,มาม่าคัพรสหมูสับ/แพก6กระปุก,0,75,99,2,1
1088,8850987128004,มาม่าหมูน้ำตก/ซอง,0,6,99,2,1
1089,8850987128011,ม่าม่าหมูน้ำตก/กล่อง30ซอง,0,148,7,2,1
1090,8850987128028,มาม่าหมูน้ำตก/หีบ6กล่อง,0,900,97,2,1
1091,8850987144370,มาม่าแกงเขียวหวาน/ซอง,0,6,99,2,1
1092,8850987144394,มาม่าแกงเขียวหวาน/กล่อง30ซอง,0,150,99,2,1
1093,8850987144417,มาม่าคัพรสเขียวหวานไก่/กระปุก,0,16,99,2,1
1094,8850987144455,มาม่าคัพรสเขียวหวานไก่/แพก6กระปุก,0,75,99,2,1
1095,8850987201035,มาม่าเส้นเล็กต้มยํา/ซอง,0,6,99,2,1
1096,8850987201165,มาม่าเส้นใหญ่น้ำใส/ซอง,0,6,7,2,1
1097,8850987201295,มาม่าเส้นหมี่นํ้าใส/ชอง,0,6,7,2,1
1098,8850987201370,มาม่าเส้นเล็กต้มยํา/กล่อง30ซอง,0,148,5,2,1
1099,8850987201387,มาม่าเส้นเล็กต้มยํา/หีบ6กล่อง,0,880,3,2,1
1100,8850987201417,มาม่าเส้นใหญ่น้ำใส/กล่อง 30ซอง,0,147,7,2,1
1101,8850987201431,มาม่าเส้นใหญ่น้ำใส/หีบ,0,0,7,2,1
1102,8850987201448,มาม่าเส้นหมี่นํ้าใส/กล่อง30ซอง,0,148,7,2,1
1103,8850987201455,มาม่าเส้นหมี่นํ้าใส/หีบ6กล่อง,0,880,4,2,1
1104,8850987358920,โฮมมี่กลิ่นชีล/ห่อ6ซอง,0,50,-9,2,1
1105,8850987358951,โฮมมีกลิ่นไก่/ห่อ6ซอง,0,50,2,2,1
1106,8850987358982,โฮมมี่สาหร่ายโนริ/ห่อ6ซอง,0,50,5,2,1
1107,8850987362255,บัตเตอร์โคโคนัตบิสกิต/กล่อง12ซอง,0,50,5,2,1
1108,8850987364013,โฮมมี่รสเงา/ห่อ6ซอง,0,50,7,2,1
1109,8850987364020,โฮมมี่รสเงา/หีบ,0,0,7,2,1
1110,8850987364044,โฮมมี่กลิ่นมะพร้าว/ห่อ6ซอง,0,50,7,2,1
1111,8850987364228,โฮมมี่กลิ่นสตรอเบอร์รี่ /หีบ,0,0,7,2,1
1112,8850987364235,โฮมมีสตรอเบอร์รี่/กล่อง12ซอง,0,50,7,2,1
1113,885099220024,โซดา ตราสิงห์/ลัง,0,0,2,2,1
1114,8850999002033,ซันโว กลิ่นผลไม้รวม/ขวด,0,10,7,2,1
1115,8850999003399,มาชิตะจูเนียร์/กล่อง12ซอง,0,50,7,2,1
1116,8850999003795,ซันโว/ขวด,0,10,7,2,1
1117,8850999141008,ลีโอ/ขวด,0,0,7,2,1
1118,8850999141015,ลีโอ กล่อง630ซม./ลัง,0,505,7,2,1
1119,8850999143002,ลีโอ/กระป๋อง,0,30,7,2,1
1120,8850999143026,ลีโอ แพ็ค 330มล./ถาด,0,635,6,2,1
1121,8850999220000,โซดา ตราสิงห์/ขวด,0,8,7,2,1
1122,8850999321028,น้ำสิงห์ ขวดเล็ก,0,55,99,2,1
1123,8851012103706,เนสกาแฟ เอสเปรสโซ โรสต์/ขวด,0,13,7,2,1
1124,8851072010457,สำลีปั่นหู/ห่อ10ชิ้น,90,95,6,2,1
1125,8851072010778,สำลีก้าน เอโร่/ห่อ,0,0,7,2,1
1126,8851078010457,สำลีก้าน เอโร่/แพ็ค,0,0,6,2,1
1127,8851096011034,ลูกอมผลไม้ริงป๊อป/กล่อง24ชิ้น,0,100,7,2,1
1128,8851123211109,ลิโพวิตัน-ดี/หีบ,0,0,3,2,1
1129,8851123211178,ลิโพ-พลัส/ขวด,0,10,7,2,1
1130,8851123211192,ลิดพ-พลัส/หีบ,0,0,7,2,1
1131,8851123212021,M150เหลือง/ขวด,0,10,7,2,1
1132,8851123212199,เอ็มสปอร์ต/ขวด,0,10,7,2,1
1133,8851123212205,เอ็มสปอร์ตพลัส/หีบ,0,0,-15,2,1
1134,8851123212267,M 150 เหลือง/หีบ,0,0,0,2,1
1135,8851123215213,ฉลามขาว /ขวด,0,10,7,2,1
1136,8851123215220,ฉลามขาว/หีบ,0,425,7,2,1
1137,8851123218016,.357 แม็กนั่มพลีส/ขวด,0,10,7,2,1
1138,8851123218030,.357แม็กนั่ม/หีบ,0,0,7,2,1
1139,8851123218092,.353เอ็กซตร้า/ขวด,0,10,7,2,1
1140,8851123220033,M150 STORM /ขวด,0,15,7,2,1
1141,8851123220040,M-Storm,135,0,99,2,1
1142,8851123225007,เปปทีนจากถั่งเหลือง/ขวด,0,38,7,2,1
1143,8851123227094,น้ำสตรอเบอร์รี่โอเล่บิวตี้/ขวด,0,10,7,2,1
1144,8851123227155,น้ำส้มโอเล่บิวตี้/ขวด,0,12,7,2,1
1145,8851123233002,โสมอินซิม100มล./ขวด,0,10,7,2,1
1146,8851123234009,แซซซี่ โกลต์ /ขวด,0,15,7,2,1
1147,8851123234030,แซซซี่ กรีน /ขวด,0,15,7,2,1
1148,8851123234061,แซซซี่ เรด /ขวด,0,15,7,2,1
1149,8851123237000,วิตามิน เลมอน/ขวด,0,12,7,2,1
1150,8851123237031,วิตามิน ออเร้นจ์/ขวด,0,12,7,2,1
1151,8851123422161,ลูกอมโอเล่รสสตรอเบอร์รี่/กระปุก200เม็ด,0,80,7,5,2
1152,8851123422178,ลูกอมโอเล่ บิวตี้สตรอเบอร์รี่/หีบ,0,0,7,2,1
1153,8851123423021,ลูกอมโอเล่เลมอน280กรัม/ถุง100เม็ด,0,40,7,2,1
1154,8851123425070,ลูกอมโอเล่รสสตรอเบอร์รี่280กรัม/ถุง100เม็ด,0,40,4,2,1
1155,8851123425261,ลูกอมโอเล่รสสละไซเดอร์/กระปุก200เม็ด,0,80,7,2,1
1156,8851123426312,ลูกอมโอเล่กลิ่นแต่งโมเลโมเน็ด/ถุง100เม้ด,0,40,7,2,1
1157,8851123429054,ลูกอมโอเล่รสบ๊วย280กรัม/ถุง100เม็ด,0,40,7,2,1
1158,8851123465038,ลูกอมโอเล่เลิฟรสสตรอเบอร์รี่/ห่อ100เม็ด,0,40,7,2,1
